"STATISTIC Label","Year","Age Group","Sex","UNIT","VALUE"
"Population Estimates (Persons in April)","2022","45 - 64 years","Male","Thousand","647.2"
"Population Estimates (Persons in April)","2022","45 - 64 years","Female","Thousand","657.3"
"Population Estimates (Persons in April)","2022","65 years and over","Male","Thousand","368.2"
"Population Estimates (Persons in April)","2022","65 years and over","Female","Thousand","413.1"
"Population Estimates (Persons in April)","2023","0 - 14 years","Male","Thousand","516.5"
"Population Estimates (Persons in April)","2023","0 - 14 years","Female","Thousand","495.1"
"Population Estimates (Persons in April)","2023","15 - 24 years","Male","Thousand","340"
"Population Estimates (Persons in April)","2023","15 - 24 years","Female","Thousand","327.2"
"Population Estimates (Persons in April)","2023","25 - 44 years","Male","Thousand","708.2"
"Population Estimates (Persons in April)","2023","25 - 44 years","Female","Thousand","749.6"
"Population Estimates (Persons in April)","2023","45 - 64 years","Male","Thousand","661.5"
"Population Estimates (Persons in April)","2023","45 - 64 years","Female","Thousand","677.2"
"Population Estimates (Persons in April)","2023","65 years and over","Male","Thousand","379.9"
"Population Estimates (Persons in April)","2023","65 years and over","Female","Thousand","426.4"
